

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 12:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   704  0027                     	ds	1
   705  0028                     ??_Lcd_Cmd:
   706  0028                     ??_Lcd_Write_Char:	
   707                           ; 1 bytes @ 0x8
   708                           
   709                           
   710                           ; 1 bytes @ 0x8
   711  0028                     	ds	1
   712  0029                     ??__Umul8_16:
   713  0029                     Lcd_Write_Char@temp:	
   714                           ; 1 bytes @ 0x9
   715                           
   716  0029                     ___lwdiv@dividend:	
   717                           ; 1 bytes @ 0x9
   718                           
   719                           
   720                           ; 2 bytes @ 0x9
   721  0029                     	ds	1
   722  002A                     Lcd_Cmd@a:
   723  002A                     Lcd_Write_Char@y:	
   724                           ; 1 bytes @ 0xA
   725                           
   726                           
   727                           ; 1 bytes @ 0xA
   728  002A                     	ds	1
   729  002B                     ??_Lcd_Clear:
   730  002B                     ?_Lcd_Set_Cursor:	
   731                           ; 1 bytes @ 0xB
   732                           
   733  002B                     ??_Lcd_Init:	
   734                           ; 1 bytes @ 0xB
   735                           
   736  002B                     ??___lwdiv:	
   737                           ; 1 bytes @ 0xB
   738                           
   739  002B                     ??___xxtofl:	
   740                           ; 1 bytes @ 0xB
   741                           
   742  002B                     Lcd_Set_Cursor@b:	
   743                           ; 1 bytes @ 0xB
   744                           
   745  002B                     Lcd_Write_Char@a:	
   746                           ; 1 bytes @ 0xB
   747                           
   748  002B                     __Umul8_16@product:	
   749                           ; 1 bytes @ 0xB
   750                           
   751                           
   752                           ; 2 bytes @ 0xB
   753  002B                     	ds	1
   754  002C                     ??_teclado:
   755  002C                     ??_Lcd_Set_Cursor:	
   756                           ; 1 bytes @ 0xC
   757                           
   758  002C                     ?_Lcd_Write_String:	
   759                           ; 1 bytes @ 0xC
   760                           
   761  002C                     Lcd_Write_String@a:	
   762                           ; 1 bytes @ 0xC
   763                           
   764  002C                     ___lwdiv@quotient:	
   765                           ; 2 bytes @ 0xC
   766                           
   767                           
   768                           ; 2 bytes @ 0xC
   769  002C                     	ds	1
   770  002D                     __Umul8_16@word_mpld:
   771                           
   772                           ; 2 bytes @ 0xD
   773  002D                     	ds	1
   774  002E                     ??_Lcd_Write_String:
   775  002E                     Lcd_Set_Cursor@a:	
   776                           ; 1 bytes @ 0xE
   777                           
   778  002E                     ___lwdiv@counter:	
   779                           ; 1 bytes @ 0xE
   780                           
   781                           
   782                           ; 1 bytes @ 0xE
   783  002E                     	ds	1
   784  002F                     ?___lwmod:
   785  002F                     Lcd_Set_Cursor@z:	
   786                           ; 2 bytes @ 0xF
   787                           
   788  002F                     __Umul8_16@multiplier:	
   789                           ; 1 bytes @ 0xF
   790                           
   791  002F                     ___xxtofl@sign:	
   792                           ; 1 bytes @ 0xF
   793                           
   794  002F                     ___lwmod@divisor:	
   795                           ; 1 bytes @ 0xF
   796                           
   797                           
   798                           ; 2 bytes @ 0xF
   799  002F                     	ds	1
   800  0030                     ?___flmul:
   801  0030                     Lcd_Set_Cursor@y:	
   802                           ; 4 bytes @ 0x10
   803                           
   804  0030                     ___xxtofl@exp:	
   805                           ; 1 bytes @ 0x10
   806                           
   807  0030                     ___flmul@b:	
   808                           ; 1 bytes @ 0x10
   809                           
   810                           
   811                           ; 4 bytes @ 0x10
   812  0030                     	ds	1
   813  0031                     Lcd_Set_Cursor@temp:
   814  0031                     Lcd_Write_String@i:	
   815                           ; 1 bytes @ 0x11
   816                           
   817  0031                     ___lwmod@dividend:	
   818                           ; 2 bytes @ 0x11
   819                           
   820  0031                     ___xxtofl@arg:	
   821                           ; 2 bytes @ 0x11
   822                           
   823                           
   824                           ; 4 bytes @ 0x11
   825  0031                     	ds	2
   826  0033                     ??___lwmod:
   827  0033                     ?_password_validator:	
   828                           ; 1 bytes @ 0x13
   829                           
   830                           
   831                           ; 2 bytes @ 0x13
   832  0033                     	ds	1
   833  0034                     ___lwmod@counter:
   834  0034                     ___flmul@a:	
   835                           ; 1 bytes @ 0x14
   836                           
   837                           
   838                           ; 4 bytes @ 0x14
   839  0034                     	ds	1
   840  0035                     ??_password_validator:
   841                           
   842                           ; 1 bytes @ 0x15
   843  0035                     	ds	3
   844  0038                     ??___flmul:
   845  0038                     password_validator@i:	
   846                           ; 1 bytes @ 0x18
   847                           
   848                           
   849                           ; 2 bytes @ 0x18
   850  0038                     	ds	2
   851  003A                     password_validator@i_496:
   852                           
   853                           ; 2 bytes @ 0x1A
   854  003A                     	ds	2
   855  003C                     ??_alarme:
   856                           
   857                           ; 1 bytes @ 0x1C
   858  003C                     	ds	1
   859  003D                     ___flmul@sign:
   860                           
   861                           ; 1 bytes @ 0x1D
   862  003D                     	ds	1
   863  003E                     ___flmul@grs:
   864                           
   865                           ; 4 bytes @ 0x1E
   866  003E                     	ds	1
   867  003F                     alarme@i:
   868                           
   869                           ; 2 bytes @ 0x1F
   870  003F                     	ds	3
   871  0042                     ___flmul@aexp:
   872                           
   873                           ; 1 bytes @ 0x22
   874  0042                     	ds	1
   875  0043                     ___flmul@bexp:
   876                           
   877                           ; 1 bytes @ 0x23
   878  0043                     	ds	1
   879  0044                     ___flmul@prod:
   880                           
   881                           ; 4 bytes @ 0x24
   882  0044                     	ds	4
   883  0048                     ___flmul@temp:
   884                           
   885                           ; 2 bytes @ 0x28
   886  0048                     	ds	2
   887  004A                     ?___fladd:
   888  004A                     ___fladd@b:	
   889                           ; 4 bytes @ 0x2A
   890                           
   891                           
   892                           ; 4 bytes @ 0x2A
   893  004A                     	ds	4
   894  004E                     ___fladd@a:
   895                           
   896                           ; 4 bytes @ 0x2E
   897  004E                     	ds	4
   898  0052                     ??___fladd:
   899                           
   900                           ; 1 bytes @ 0x32
   901  0052                     	ds	8
   902  005A                     ___fladd@signs:
   903                           
   904                           ; 1 bytes @ 0x3A
   905  005A                     	ds	1
   906  005B                     ___fladd@aexp:
   907                           
   908                           ; 1 bytes @ 0x3B
   909  005B                     	ds	1
   910  005C                     ___fladd@bexp:
   911                           
   912                           ; 1 bytes @ 0x3C
   913  005C                     	ds	1
   914  005D                     ___fladd@grs:
   915                           
   916                           ; 1 bytes @ 0x3D
   917  005D                     	ds	1
   918  005E                     ?___fltol:
   919  005E                     ___fltol@f1:	
   920                           ; 4 bytes @ 0x3E
   921                           
   922                           
   923                           ; 4 bytes @ 0x3E
   924  005E                     	ds	4
   925  0062                     ??_mapToCelsius:
   926                           
   927                           	psect	maintext
   928  0A5F                     __pmaintext:	
   929                           ; 1 bytes @ 0x42
   930 ;;
   931 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   932 ;;
   933 ;; *************** function _main *****************
   934 ;; Defined at:
   935 ;;		line 69 in file "main.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : B00/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          0       0       3       0       0
   952 ;;      Totals:         0       0       3       0       0
   953 ;;Total ram usage:        3 bytes
   954 ;; Hardware stack levels required when called: 9
   955 ;; This function calls:
   956 ;;		_Lcd_Clear
   957 ;;		_Lcd_Init
   958 ;;		_Lcd_Set_Cursor
   959 ;;		_Lcd_Write_String
   960 ;;		_alarme
   961 ;;		_config
   962 ;;		_termometro
   963 ;; This function is called by:
   964 ;;		Startup code after reset
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _main
   970  0A5F                     _main:
   971  0A5F                     l3094:	
   972                           ;incstack = 0
   973 ;; hardware stack exceeded
   974                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   975                           
   976                           
   977                           ;main.c: 72:     config();
   978  0A5F  160A  118A  258F  120A  158A  	fcall	_config
   979                           
   980                           ;main.c: 74:     Lcd_Init();
   981  0A64  120A  158A  2165  120A  158A  	fcall	_Lcd_Init
   982                           
   983                           ;main.c: 75:     Lcd_Set_Cursor(1, 1);
   984  0A69  1283               	bcf	3,5	;RP0=0, select bank0
   985  0A6A  1303               	bcf	3,6	;RP1=0, select bank0
   986  0A6B  01AB               	clrf	Lcd_Set_Cursor@b
   987  0A6C  0AAB               	incf	Lcd_Set_Cursor@b,f
   988  0A6D  3001               	movlw	1
   989  0A6E  120A  158A  20B5  120A  158A  	fcall	_Lcd_Set_Cursor
   990  0A73                     l3096:
   991                           
   992                           ;main.c: 76:     Lcd_Write_String("Safe Home");
   993  0A73  3062               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   994  0A74  1283               	bcf	3,5	;RP0=0, select bank0
   995  0A75  1303               	bcf	3,6	;RP1=0, select bank0
   996  0A76  00AC               	movwf	Lcd_Write_String@a
   997  0A77  3080               	movlw	128
   998  0A78  00AD               	movwf	Lcd_Write_String@a+1
   999  0A79  160A  118A  2722  120A  158A  	fcall	_Lcd_Write_String
  1000  0A7E                     l3098:
  1001                           
  1002                           ;main.c: 77:     Lcd_Set_Cursor(2, 1);
  1003  0A7E  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0A7F  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0A80  01AB               	clrf	Lcd_Set_Cursor@b
  1006  0A81  0AAB               	incf	Lcd_Set_Cursor@b,f
  1007  0A82  3002               	movlw	2
  1008  0A83  120A  158A  20B5  120A  158A  	fcall	_Lcd_Set_Cursor
  1009                           
  1010                           ;main.c: 78:     Lcd_Write_String("desativado! ");
  1011  0A88  3049               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1012  0A89  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0A8B  00AC               	movwf	Lcd_Write_String@a
  1015  0A8C  3080               	movlw	128
  1016  0A8D  00AD               	movwf	Lcd_Write_String@a+1
  1017  0A8E  160A  118A  2722  120A  158A  	fcall	_Lcd_Write_String
  1018  0A93                     l3100:
  1019                           
  1020                           ;main.c: 80:     PORTDbits.RD0 = 0;
