

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 12:55:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1724  015F                     l1677:
  1725  015F  082A               	movf	___flmul@b+1,w
  1726  0160  00B1               	movwf	??___flmul
  1727  0161  0831               	movf	??___flmul,w
  1728  0162  00A0               	movwf	__Umul8_16@multiplicand
  1729  0163  082D               	movf	___flmul@a,w
  1730  0164  120A  158A  261A  120A  118A  	fcall	__Umul8_16
  1731  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1732  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1733  016B  0821               	movf	?__Umul8_16+1,w
  1734  016C  00C2               	movwf	___flmul@temp+1
  1735  016D  0820               	movf	?__Umul8_16,w
  1736  016E  00C1               	movwf	___flmul@temp
  1737  016F                     l1679:
  1738  016F  0841               	movf	___flmul@temp,w
  1739  0170  00B1               	movwf	??___flmul
  1740  0171  0842               	movf	___flmul@temp+1,w
  1741  0172  00B2               	movwf	??___flmul+1
  1742  0173  01B3               	clrf	??___flmul+2
  1743  0174  01B4               	clrf	??___flmul+3
  1744  0175  0831               	movf	??___flmul,w
  1745  0176  07B7               	addwf	___flmul@grs,f
  1746  0177  0832               	movf	??___flmul+1,w
  1747  0178  1103               	clrz
  1748  0179  1803               	skipnc
  1749  017A  3E01               	addlw	1
  1750  017B  1903               	skipnz
  1751  017C  297E               	goto	u2171
  1752  017D  07B8               	addwf	___flmul@grs+1,f
  1753  017E                     u2171:
  1754  017E  0833               	movf	??___flmul+2,w
  1755  017F  1103               	clrz
  1756  0180  1803               	skipnc
  1757  0181  3E01               	addlw	1
  1758  0182  1903               	skipnz
  1759  0183  2985               	goto	u2172
  1760  0184  07B9               	addwf	___flmul@grs+2,f
  1761  0185                     u2172:
  1762  0185  0834               	movf	??___flmul+3,w
  1763  0186  1103               	clrz
  1764  0187  1803               	skipnc
  1765  0188  3E01               	addlw	1
  1766  0189  1903               	skipnz
  1767  018A  298C               	goto	u2173
  1768  018B  07BA               	addwf	___flmul@grs+3,f
  1769  018C                     u2173:
  1770  018C                     l1681:
  1771  018C  0829               	movf	___flmul@b,w
  1772  018D  00B1               	movwf	??___flmul
  1773  018E  0831               	movf	??___flmul,w
  1774  018F  00A0               	movwf	__Umul8_16@multiplicand
  1775  0190  082E               	movf	___flmul@a+1,w
  1776  0191  120A  158A  261A  120A  118A  	fcall	__Umul8_16
  1777  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1779  0198  0821               	movf	?__Umul8_16+1,w
  1780  0199  00C2               	movwf	___flmul@temp+1
  1781  019A  0820               	movf	?__Umul8_16,w
  1782  019B  00C1               	movwf	___flmul@temp
  1783  019C                     l1683:
  1784  019C  0841               	movf	___flmul@temp,w
  1785  019D  00B1               	movwf	??___flmul
  1786  019E  0842               	movf	___flmul@temp+1,w
  1787  019F  00B2               	movwf	??___flmul+1
  1788  01A0  01B3               	clrf	??___flmul+2
  1789  01A1  01B4               	clrf	??___flmul+3
  1790  01A2  0831               	movf	??___flmul,w
  1791  01A3  07B7               	addwf	___flmul@grs,f
  1792  01A4  0832               	movf	??___flmul+1,w
  1793  01A5  1103               	clrz
  1794  01A6  1803               	skipnc
  1795  01A7  3E01               	addlw	1
  1796  01A8  1903               	skipnz
  1797  01A9  29AB               	goto	u2181
  1798  01AA  07B8               	addwf	___flmul@grs+1,f
  1799  01AB                     u2181:
  1800  01AB  0833               	movf	??___flmul+2,w
  1801  01AC  1103               	clrz
  1802  01AD  1803               	skipnc
  1803  01AE  3E01               	addlw	1
  1804  01AF  1903               	skipnz
  1805  01B0  29B2               	goto	u2182
  1806  01B1  07B9               	addwf	___flmul@grs+2,f
  1807  01B2                     u2182:
  1808  01B2  0834               	movf	??___flmul+3,w
  1809  01B3  1103               	clrz
  1810  01B4  1803               	skipnc
  1811  01B5  3E01               	addlw	1
  1812  01B6  1903               	skipnz
  1813  01B7  29B9               	goto	u2183
  1814  01B8  07BA               	addwf	___flmul@grs+3,f
  1815  01B9                     u2183:
  1816  01B9                     l1685:
  1817  01B9  3008               	movlw	8
  1818  01BA  00B1               	movwf	??___flmul
  1819  01BB                     u2195:
  1820  01BB  1003               	clrc
  1821  01BC  0DB7               	rlf	___flmul@grs,f
  1822  01BD  0DB8               	rlf	___flmul@grs+1,f
  1823  01BE  0DB9               	rlf	___flmul@grs+2,f
  1824  01BF  0DBA               	rlf	___flmul@grs+3,f
  1825  01C0  0BB1               	decfsz	??___flmul,f
  1826  01C1  29BB               	goto	u2195
  1827  01C2  0829               	movf	___flmul@b,w
  1828  01C3  00B1               	movwf	??___flmul
  1829  01C4  0831               	movf	??___flmul,w
  1830  01C5  00A0               	movwf	__Umul8_16@multiplicand
  1831  01C6  082D               	movf	___flmul@a,w
  1832  01C7  120A  158A  261A  120A  118A  	fcall	__Umul8_16
  1833  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1834  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1835  01CE  0821               	movf	?__Umul8_16+1,w
  1836  01CF  00C2               	movwf	___flmul@temp+1
  1837  01D0  0820               	movf	?__Umul8_16,w
  1838  01D1  00C1               	movwf	___flmul@temp
  1839  01D2                     l1687:
  1840  01D2  0841               	movf	___flmul@temp,w
  1841  01D3  00B1               	movwf	??___flmul
  1842  01D4  0842               	movf	___flmul@temp+1,w
  1843  01D5  00B2               	movwf	??___flmul+1
  1844  01D6  01B3               	clrf	??___flmul+2
  1845  01D7  01B4               	clrf	??___flmul+3
  1846  01D8  0831               	movf	??___flmul,w
  1847  01D9  07B7               	addwf	___flmul@grs,f
  1848  01DA  0832               	movf	??___flmul+1,w
  1849  01DB  1103               	clrz
  1850  01DC  1803               	skipnc
  1851  01DD  3E01               	addlw	1
  1852  01DE  1903               	skipnz
  1853  01DF  29E1               	goto	u2201
  1854  01E0  07B8               	addwf	___flmul@grs+1,f
  1855  01E1                     u2201:
  1856  01E1  0833               	movf	??___flmul+2,w
  1857  01E2  1103               	clrz
  1858  01E3  1803               	skipnc
  1859  01E4  3E01               	addlw	1
  1860  01E5  1903               	skipnz
  1861  01E6  29E8               	goto	u2202
  1862  01E7  07B9               	addwf	___flmul@grs+2,f
  1863  01E8                     u2202:
  1864  01E8  0834               	movf	??___flmul+3,w
  1865  01E9  1103               	clrz
  1866  01EA  1803               	skipnc
  1867  01EB  3E01               	addlw	1
  1868  01EC  1903               	skipnz
  1869  01ED  29EF               	goto	u2203
  1870  01EE  07BA               	addwf	___flmul@grs+3,f
  1871  01EF                     u2203:
  1872  01EF                     l1689:
  1873  01EF  082A               	movf	___flmul@b+1,w
  1874  01F0  00B1               	movwf	??___flmul
  1875  01F1  0831               	movf	??___flmul,w
  1876  01F2  00A0               	movwf	__Umul8_16@multiplicand
  1877  01F3  082F               	movf	___flmul@a+2,w
  1878  01F4  120A  158A  261A  120A  118A  	fcall	__Umul8_16
  1879  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1880  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1881  01FB  0821               	movf	?__Umul8_16+1,w
  1882  01FC  00C2               	movwf	___flmul@temp+1
  1883  01FD  0820               	movf	?__Umul8_16,w
  1884  01FE  00C1               	movwf	___flmul@temp
  1885  01FF  0841               	movf	___flmul@temp,w
  1886  0200  00B1               	movwf	??___flmul
  1887  0201  0842               	movf	___flmul@temp+1,w
  1888  0202  00B2               	movwf	??___flmul+1
  1889  0203  01B3               	clrf	??___flmul+2
  1890  0204  01B4               	clrf	??___flmul+3
  1891  0205  0831               	movf	??___flmul,w
  1892  0206  07BD               	addwf	___flmul@prod,f
  1893  0207  0832               	movf	??___flmul+1,w
  1894  0208  1103               	clrz
  1895  0209  1803               	skipnc
  1896  020A  3E01               	addlw	1
  1897  020B  1903               	skipnz
  1898  020C  2A0E               	goto	u2211
  1899  020D  07BE               	addwf	___flmul@prod+1,f
  1900  020E                     u2211:
  1901  020E  0833               	movf	??___flmul+2,w
  1902  020F  1103               	clrz
  1903  0210  1803               	skipnc
  1904  0211  3E01               	addlw	1
  1905  0212  1903               	skipnz
  1906  0213  2A15               	goto	u2212
  1907  0214  07BF               	addwf	___flmul@prod+2,f
  1908  0215                     u2212:
  1909  0215  0834               	movf	??___flmul+3,w
  1910  0216  1103               	clrz
  1911  0217  1803               	skipnc
  1912  0218  3E01               	addlw	1
  1913  0219  1903               	skipnz
  1914  021A  2A1C               	goto	u2213
  1915  021B  07C0               	addwf	___flmul@prod+3,f
  1916  021C                     u2213:
  1917  021C                     l1691:
  1918  021C  082B               	movf	___flmul@b+2,w
  1919  021D  00B1               	movwf	??___flmul
  1920  021E  0831               	movf	??___flmul,w
  1921  021F  00A0               	movwf	__Umul8_16@multiplicand
  1922  0220  082E               	movf	___flmul@a+1,w
  1923  0221  120A  158A  261A  120A  118A  	fcall	__Umul8_16
  1924  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0228  0821               	movf	?__Umul8_16+1,w
  1927  0229  00C2               	movwf	___flmul@temp+1
  1928  022A  0820               	movf	?__Umul8_16,w
  1929  022B  00C1               	movwf	___flmul@temp
  1930  022C                     l1693:
  1931  022C  0841               	movf	___flmul@temp,w
  1932  022D  00B1               	movwf	??___flmul
  1933  022E  0842               	movf	___flmul@temp+1,w
  1934  022F  00B2               	movwf	??___flmul+1
  1935  0230  01B3               	clrf	??___flmul+2
  1936  0231  01B4               	clrf	??___flmul+3
  1937  0232  0831               	movf	??___flmul,w
  1938  0233  07BD               	addwf	___flmul@prod,f
  1939  0234  0832               	movf	??___flmul+1,w
  1940  0235  1103               	clrz
  1941  0236  1803               	skipnc
  1942  0237  3E01               	addlw	1
  1943  0238  1903               	skipnz
  1944  0239  2A3B               	goto	u2221
  1945  023A  07BE               	addwf	___flmul@prod+1,f
  1946  023B                     u2221:
  1947  023B  0833               	movf	??___flmul+2,w
  1948  023C  1103               	clrz
  1949  023D  1803               	skipnc
  1950  023E  3E01               	addlw	1
  1951  023F  1903               	skipnz
  1952  0240  2A42               	goto	u2222
  1953  0241  07BF               	addwf	___flmul@prod+2,f
  1954  0242                     u2222:
  1955  0242  0834               	movf	??___flmul+3,w
  1956  0243  1103               	clrz
  1957  0244  1803               	skipnc
  1958  0245  3E01               	addlw	1
  1959  0246  1903               	skipnz
  1960  0247  2A49               	goto	u2223
  1961  0248  07C0               	addwf	___flmul@prod+3,f
  1962  0249                     u2223:
  1963  0249  082B               	movf	___flmul@b+2,w
  1964  024A  00B1               	movwf	??___flmul
  1965  024B  0831               	movf	??___flmul,w
  1966  024C  00A0               	movwf	__Umul8_16@multiplicand
  1967  024D  082F               	movf	___flmul@a+2,w
  1968  024E  120A  158A  261A  120A  118A  	fcall	__Umul8_16
  1969  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0255  0821               	movf	?__Umul8_16+1,w
  1972  0256  00C2               	movwf	___flmul@temp+1
  1973  0257  0820               	movf	?__Umul8_16,w
  1974  0258  00C1               	movwf	___flmul@temp
  1975  0259                     l1695:
  1976  0259  0841               	movf	___flmul@temp,w
  1977  025A  00B1               	movwf	??___flmul
  1978  025B  0842               	movf	___flmul@temp+1,w
  1979  025C  00B2               	movwf	??___flmul+1
  1980  025D  01B3               	clrf	??___flmul+2
  1981  025E  01B4               	clrf	??___flmul+3
  1982  025F  3008               	movlw	8
  1983  0260                     u2235:
  1984  0260  1003               	clrc
  1985  0261  0DB1               	rlf	??___flmul,f
  1986  0262  0DB2               	rlf	??___flmul+1,f
  1987  0263  0DB3               	rlf	??___flmul+2,f
  1988  0264  0DB4               	rlf	??___flmul+3,f
  1989  0265                     u2230:
  1990  0265  3EFF               	addlw	-1
  1991  0266  1D03               	skipz
  1992  0267  2A60               	goto	u2235
  1993  0268  0831               	movf	??___flmul,w
  1994  0269  07BD               	addwf	___flmul@prod,f
  1995  026A  0832               	movf	??___flmul+1,w
  1996  026B  1103               	clrz
  1997  026C  1803               	skipnc
  1998  026D  3E01               	addlw	1
  1999  026E  1903               	skipnz
  2000  026F  2A71               	goto	u2241
  2001  0270  07BE               	addwf	___flmul@prod+1,f
  2002  0271                     u2241:
  2003  0271  0833               	movf	??___flmul+2,w
  2004  0272  1103               	clrz
  2005  0273  1803               	skipnc
  2006  0274  3E01               	addlw	1
  2007  0275  1903               	skipnz
  2008  0276  2A78               	goto	u2242
  2009  0277  07BF               	addwf	___flmul@prod+2,f
  2010  0278                     u2242:
  2011  0278  0834               	movf	??___flmul+3,w
  2012  0279  1103               	clrz
  2013  027A  1803               	skipnc
  2014  027B  3E01               	addlw	1
  2015  027C  1903               	skipnz
  2016  027D  2A7F               	goto	u2243
  2017  027E  07C0               	addwf	___flmul@prod+3,f
  2018  027F                     u2243:
  2019  027F                     l1697:
  2020  027F  0837               	movf	___flmul@grs,w
  2021  0280  00B1               	movwf	??___flmul
  2022  0281  0838               	movf	___flmul@grs+1,w
  2023  0282  00B2               	movwf	??___flmul+1
  2024  0283  0839               	movf	___flmul@grs+2,w
  2025  0284  00B3               	movwf	??___flmul+2
  2026  0285  083A               	movf	___flmul@grs+3,w
  2027  0286  00B4               	movwf	??___flmul+3
  2028  0287  3018               	movlw	24
  2029  0288                     u2255:
  2030  0288  1003               	clrc
  2031  0289  0CB4               	rrf	??___flmul+3,f
  2032  028A  0CB3               	rrf	??___flmul+2,f
